

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec  6 21:51:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F648A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2450 ;; Defined at:
  2451 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/awdiv.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  divisor         2    6[COMMON] int 
  2454 ;;  dividend        2    8[COMMON] int 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  quotient        2    2[BANK0 ] int 
  2457 ;;  sign            1    1[BANK0 ] unsigned char 
  2458 ;;  counter         1    0[BANK0 ] unsigned char 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  2    6[COMMON] int 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2, status,0
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2468 ;;      Params:         4       0       0       0
  2469 ;;      Locals:         0       4       0       0
  2470 ;;      Temps:          1       0       0       0
  2471 ;;      Totals:         5       4       0       0
  2472 ;;Total ram usage:        9 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; This function calls:
  2475 ;;		Nothing
  2476 ;; This function is called by:
  2477 ;;		_get_temp
  2478 ;;		_draw_to_LED
  2479 ;;		_draw_temp
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function ___awdiv
  2485  03C1                     ___awdiv:	
  2486  03C1                     l1235:	
  2487                           ;incstack = 0
  2488                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2489                           
  2490  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2491  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2492  03C3  01A1               	clrf	___awdiv@sign
  2493  03C4                     l1237:	
  2494  03C4  1FF7               	btfss	___awdiv@divisor+1,7
  2495  03C5  2BC7               	goto	u391
  2496  03C6  2BC8               	goto	u390
  2497  03C7                     u391:	
  2498  03C7  2BCF               	goto	l1243
  2499  03C8                     u390:	
  2500  03C8                     l1239:	
  2501  03C8  09F6               	comf	___awdiv@divisor,f
  2502  03C9  09F7               	comf	___awdiv@divisor+1,f
  2503  03CA  0AF6               	incf	___awdiv@divisor,f
  2504  03CB  1903               	skipnz
  2505  03CC  0AF7               	incf	___awdiv@divisor+1,f
  2506  03CD                     l1241:	
  2507  03CD  01A1               	clrf	___awdiv@sign
  2508  03CE  0AA1               	incf	___awdiv@sign,f
  2509  03CF                     l1243:	
  2510  03CF  1FF9               	btfss	___awdiv@dividend+1,7
  2511  03D0  2BD2               	goto	u401
  2512  03D1  2BD3               	goto	u400
  2513  03D2                     u401:	
  2514  03D2  2BDC               	goto	l1249
  2515  03D3                     u400:	
  2516  03D3                     l1245:	
  2517  03D3  09F8               	comf	___awdiv@dividend,f
  2518  03D4  09F9               	comf	___awdiv@dividend+1,f
  2519  03D5  0AF8               	incf	___awdiv@dividend,f
  2520  03D6  1903               	skipnz
  2521  03D7  0AF9               	incf	___awdiv@dividend+1,f
  2522  03D8                     l1247:	
  2523  03D8  3001               	movlw	1
  2524  03D9  00FA               	movwf	??___awdiv
  2525  03DA  087A               	movf	??___awdiv,w
  2526  03DB  06A1               	xorwf	___awdiv@sign,f
  2527  03DC                     l1249:	
  2528  03DC  01A2               	clrf	___awdiv@quotient
  2529  03DD  01A3               	clrf	___awdiv@quotient+1
  2530  03DE                     l1251:	
  2531  03DE  0876               	movf	___awdiv@divisor,w
  2532  03DF  0477               	iorwf	___awdiv@divisor+1,w
  2533  03E0  1903               	btfsc	3,2
  2534  03E1  2BE3               	goto	u411
  2535  03E2  2BE4               	goto	u410
  2536  03E3                     u411:	
  2537  03E3  2C1B               	goto	l1271
  2538  03E4                     u410:	
  2539  03E4                     l1253:	
  2540  03E4  01A0               	clrf	___awdiv@counter
  2541  03E5  0AA0               	incf	___awdiv@counter,f
  2542  03E6  2BF2               	goto	l1259
  2543  03E7                     l1255:	
  2544  03E7  3001               	movlw	1
  2545  03E8                     u425:	
  2546  03E8  1003               	clrc
  2547  03E9  0DF6               	rlf	___awdiv@divisor,f
  2548  03EA  0DF7               	rlf	___awdiv@divisor+1,f
  2549  03EB  3EFF               	addlw	-1
  2550  03EC  1D03               	skipz
  2551  03ED  2BE8               	goto	u425
  2552  03EE                     l1257:	
  2553  03EE  3001               	movlw	1
  2554  03EF  00FA               	movwf	??___awdiv
  2555  03F0  087A               	movf	??___awdiv,w
  2556  03F1  07A0               	addwf	___awdiv@counter,f
  2557  03F2                     l1259:	
  2558  03F2  1FF7               	btfss	___awdiv@divisor+1,7
  2559  03F3  2BF5               	goto	u431
  2560  03F4  2BF6               	goto	u430
  2561  03F5                     u431:	
  2562  03F5  2BE7               	goto	l1255
  2563  03F6                     u430:	
  2564  03F6                     l1261:	
  2565  03F6  3001               	movlw	1
  2566  03F7                     u445:	
  2567  03F7  1003               	clrc
  2568  03F8  0DA2               	rlf	___awdiv@quotient,f
  2569  03F9  0DA3               	rlf	___awdiv@quotient+1,f
  2570  03FA  3EFF               	addlw	-1
  2571  03FB  1D03               	skipz
  2572  03FC  2BF7               	goto	u445
  2573  03FD  0877               	movf	___awdiv@divisor+1,w
  2574  03FE  0279               	subwf	___awdiv@dividend+1,w
  2575  03FF  1D03               	skipz
  2576  0400  2C03               	goto	u455
  2577  0401  0876               	movf	___awdiv@divisor,w
  2578  0402  0278               	subwf	___awdiv@dividend,w
  2579  0403                     u455:	
  2580  0403  1C03               	skipc
  2581  0404  2C06               	goto	u451
  2582  0405  2C07               	goto	u450
  2583  0406                     u451:	
  2584  0406  2C0E               	goto	l1267
  2585  0407                     u450:	
  2586  0407                     l1263:	
  2587  0407  0876               	movf	___awdiv@divisor,w
  2588  0408  02F8               	subwf	___awdiv@dividend,f
  2589  0409  0877               	movf	___awdiv@divisor+1,w
  2590  040A  1C03               	skipc
  2591  040B  03F9               	decf	___awdiv@dividend+1,f
  2592  040C  02F9               	subwf	___awdiv@dividend+1,f
  2593  040D                     l1265:	
  2594  040D  1422               	bsf	___awdiv@quotient,0
  2595  040E                     l1267:	
  2596  040E  3001               	movlw	1
  2597  040F                     u465:	
  2598  040F  1003               	clrc
  2599  0410  0CF7               	rrf	___awdiv@divisor+1,f
  2600  0411  0CF6               	rrf	___awdiv@divisor,f
  2601  0412  3EFF               	addlw	-1
  2602  0413  1D03               	skipz
  2603  0414  2C0F               	goto	u465
  2604  0415                     l1269:	
  2605  0415  3001               	movlw	1
  2606  0416  02A0               	subwf	___awdiv@counter,f
  2607  0417  1D03               	btfss	3,2
  2608  0418  2C1A               	goto	u471
  2609  0419  2C1B               	goto	u470
  2610  041A                     u471:	
  2611  041A  2BF6               	goto	l1261
  2612  041B                     u470:	
  2613  041B                     l1271:	
  2614  041B  0821               	movf	___awdiv@sign,w
  2615  041C  1903               	btfsc	3,2
  2616  041D  2C1F               	goto	u481
  2617  041E  2C20               	goto	u480
  2618  041F                     u481:	
  2619  041F  2C25               	goto	l1275
  2620  0420                     u480:	
  2621  0420                     l1273:	
  2622  0420  09A2               	comf	___awdiv@quotient,f
  2623  0421  09A3               	comf	___awdiv@quotient+1,f
  2624  0422  0AA2               	incf	___awdiv@quotient,f
  2625  0423  1903               	skipnz
  2626  0424  0AA3               	incf	___awdiv@quotient+1,f
  2627  0425                     l1275:	
  2628  0425  0823               	movf	___awdiv@quotient+1,w
  2629  0426  00F7               	movwf	?___awdiv+1
  2630  0427  0822               	movf	___awdiv@quotient,w
  2631  0428  00F6               	movwf	?___awdiv
  2632  0429                     l410:	
  2633  0429  0008               	return
  2634  042A                     __end_of___awdiv:	
  2635  007E                     btemp	set	126	;btemp
  2636  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      28
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_draw_to_LED
    _get_temp->___awdiv
    _draw_to_LED->___awdiv
    _show_LED3->_convert_to_segment
    _show_LED2->_convert_to_segment
    _show_LED1->_convert_to_segment
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_get_temp
    _get_temp->___awdiv
    _draw_to_LED->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9501
                                             13 COMMON     1     1      0
                                 _TX
                        _draw_to_LED
                           _get_temp
                            _init_ds
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            18    16      2    4465
                                              4 BANK0     18    16      2
                                 _RX
                                 _TX
                            ___awdiv
                             ___wmul
                            _init_ds
 ---------------------------------------------------------------------------------
 (1) _init_ds                                              3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _TX                                                   5     5      0     227
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _RX                                                   3     3      0      72
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _draw_to_LED                                          8     6      2    4587
                                             11 COMMON     2     2      0
                                              4 BANK0      6     4      2
                            ___awdiv
                             ___wmul
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _show_LED3                                            3     3      0      44
                                              3 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (1) _show_LED2                                            3     3      0      44
                                              3 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (1) _show_LED1                                            3     3      0      44
                                              3 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (2) _convert_to_segment                                   3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1460
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    2428
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TX
   _draw_to_LED
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _show_LED1
       _convert_to_segment
     _show_LED2
       _convert_to_segment
     _show_LED3
       _convert_to_segment
   _get_temp
     _RX
     _TX
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _init_ds
   _init_ds
   _show_LED1
     _convert_to_segment
   _show_LED2
     _convert_to_segment
   _show_LED3
     _convert_to_segment

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      1C       3       35.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      10        0.0%
ABS                  0      0      2A       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Dec  6 21:51:57 2019

                __CFG_CP$OFF 0000                           l60 0346                           l70 034A  
                         l63 037D                           l73 0371                           l66 03B4  
                         l67 03C0                           l76 058E                           l78 0592  
                         _RX 0347                           _TX 0372                 ___awdiv@sign 0021  
        ___wmul@multiplicand 0072                 ?_draw_to_LED 0024                          ?_RX 0070  
                        ?_TX 0070                          l110 05A9                          l111 05B3  
                        l120 060D                          l112 05BD                          l121 0617  
                        l113 05C7                          l122 0621                          l114 05D1  
                        l130 02CE                          l123 062B                          l115 05DB  
                        l107 0595                          l124 0635                          l116 05E5  
                        l125 063F                          l117 05EF                          l109 059F  
                        l133 02E3                          l126 0649                          l118 05F9  
                        l119 0603                          l127 0693                          l136 02F8  
                        l410 0429                          l165 07F0                          l257 0305  
                        l259 031D                          RX@d 0071                          RX@i 0072  
                        TX@i 0073                          _RA0 0028                          _RB0 0030  
                        _RB1 0031                          _RB2 0032                          _RA4 002C  
                        _RB3 0033                          _RB4 0034                          _RA6 002E  
                        _RB5 0035                          _RA7 002F                          _RB6 0036  
                        _RB7 0037                          u310 0381                          u311 0380  
                        u400 03D3                          u320 03C0                          u401 03D2  
                        u321 03BF                          u410 03E4                          u330 0360  
                        u411 03E3                          u331 035F                          u500 06B8  
                        u340 0370                          u501 06B7                          u341 036F  
                        u430 03F6                          u350 02FF                          u510 0741  
                        u431 03F5                          u351 02FE                          u511 0740  
                        u520 04C7                          u425 03E8                          u505 06B4  
                        u521 04C6                          u450 0407                 __CFG_CPD$OFF 0000  
                        u451 0406                          u515 073D                          u380 0319  
                        u540 0505                          u445 03F7                          u381 0318  
                        u365 0306                          u541 0504                          u470 041B  
                        u390 03C8                          u550 0447                          u471 041A  
                        u455 0403                          u391 03C7                          u375 030D  
                        u535 04E2                          u551 0446                          u480 0420  
                        u560 0455                          u481 041F                          u465 040F  
                        u617 032C                          u561 0454                          u490 069A  
                        u570 0464                          u491 0699                          u627 0337  
                        u571 0463                          u580 047A                          u637 0342  
                        u581 0479                          u590 04A3                          u647 0398  
                        u591 04A2                          u657 03A9                          u667 0363  
                        u595 049F                          u677 02F0                          u687 02DB  
                        u697 02C6                         ??_RX 0070                         ??_TX 0070  
               __CFG_LVP$OFF 0000                         l1123 0653                         l1131 02BF  
                       l1211 0361                         l1221 02F9                         l1133 02C2  
                       l1141 02D7                         l1301 0734                         l1213 0366  
                       l1205 0358                         l1231 0319                         l1223 02FB  
                       l1119 0594                         l1135 02CB                         l1143 02E0  
                       l1151 02F5                         l1311 0787                         l1303 0741  
                       l1215 036A                         l1207 035A                         l1241 03CD  
                       l1225 02FF                         l1129 02BB                         l1137 02D0  
                       l1145 02E5                         l1313 07BA                         l1305 074B  
                       l1321 07E6                         l1217 0370                         l1209 0360  
                       l1161 0335                         l1153 031E                         l1401 0487  
                       l1251 03DE                         l1243 03CF                         l1235 03C1  
                       l1227 030C                         l1139 02D4                         l1147 02E9  
                       l1331 07ED                         l1323 07E9                         l1315 07BB  
                       l1307 077E                         l1171 0373                         l1163 033A  
                       l1155 031E                         l1403 048E                         l1261 03F6  
                       l1253 03E4                         l1245 03D3                         l1237 03C4  
                       l1229 0313                         l1149 02EC                         l1333 07EE  
                       l1325 07EA                         l1317 07BF                         l1309 0783  
                       l1181 0381                         l1173 0374                         l1165 0340  
                       l1157 0324                         l1341 04C2                         l1405 0496  
                       l1263 0407                         l1255 03E7                         l1271 041B  
                       l1247 03D8                         l1239 03C8                         l1335 07EF  
                       l1327 07EB                         l1319 07E2                         l1191 03AB  
                       l1183 038D                         l1175 0378                         l1167 0345  
                       l1159 032F                         l1351 04F4                         l1343 04C7  
                       l1407 04A3                         l1273 0420                         l1265 040D  
                       l1257 03EE                         l1249 03DC                         l1329 07EC  
                       l1281 069A                         l1193 03B1                         l1185 0396  
                       l1361 0505                         l1353 04F7                         l1345 04DF  
                       l1337 04B6                         l1409 04B1                         l1275 0425  
                       l1267 040E                         l1259 03F2                         l1291 06F6  
                       l1283 06AB                         l1195 03B6                         l1187 039B  
                       l1371 0590                         l1355 04FB                         l1347 04EC  
                       l1339 04B9                         l1269 0415                         l1293 06F7  
                       l1285 06B8                         l1197 03BA                         l1189 03A7  
                       l1365 0552                         l1357 04FF                         l1349 04F1  
                       l1381 0437                         l1455 065B                         l1295 06FB  
                       l1287 06BF                         l1279 0694                         l1199 0347  
                       l1359 0500                         l1391 0455                         l1383 043B  
                       l1375 042A                         l1297 071E                         l1289 06C3  
                       l1393 045D                         l1385 043F                         l1377 0432  
                       l1299 0723                         l1395 0464                         l1387 0447  
                       l1379 0433                         l1397 0471                         l1389 0450  
                       l1399 047A                         _main 042A                         _init 0038  
                       _temp 003A                         btemp 007E                         start 0000  
              __CFG_MCLRE$ON 0000          get_temp@temperature 0030                        ?_main 0070  
            __end_of___awdiv 042A                __CFG_WDTE$OFF 0000                        _CMCON 001F  
            ___awdiv@divisor 0076                        TX@cmd 0071              ___awdiv@counter 0020  
                      _PORTA 0005                        _TRISA 0085                        _TRISB 0086  
            __end_of_init_ds 0347               __CFG_BOREN$OFF 0000                        status 0003  
                      wtemp0 007E              __initialization 07F1                 draw_to_LED@d 0028  
               draw_to_LED@i 0024             draw_to_LED@d_131 0026                 __end_of_main 04B6  
                     ??_main 007D                get_temp@temp1 0034                get_temp@temp2 0035  
           ___awdiv@dividend 0078  __size_of_convert_to_segment 0101                       TX@temp 0072  
                     _TRISA0 0428               __CFG_PWRTE$OFF 0000             __end_of_get_temp 0593  
                     ___wmul 02F9                    ??___awdiv 007A             ___awdiv@quotient 0022  
       __size_of_draw_to_LED 015D                    ??_init_ds 0070      __end_of__initialization 07FD  
             __pcstackCOMMON 0070                 __pidataBANK0 02B8                   __end_of_RX 0372  
                 __end_of_TX 03C1                   __pbssBANK0 0036                   __pmaintext 042A  
                    ?___wmul 0070           __size_of_show_LED1 0015           __size_of_show_LED2 0015  
         __size_of_show_LED3 0015                    ?_get_temp 0024                      ___awdiv 03C1  
            __size_of___wmul 0025                      __ptext1 04B6                      __ptext2 031E  
                    __ptext3 0372                      __ptext4 0347                      __ptext5 0694  
                    __ptext6 02E4                      __ptext7 02CF                      __ptext8 02BA  
                    __ptext9 0593                      _counter 0036                      _init_ds 031E  
                 ??_get_temp 0026         end_of_initialization 07FD            __end_of_show_LED1 02CF  
          __end_of_show_LED2 02E4            __end_of_show_LED3 02F9   __end_of_convert_to_segment 0694  
             __end_of___wmul 031E                ??_draw_to_LED 007B          start_initialization 07F1  
                   ??___wmul 0074      convert_to_segment@value 0072                  __pdataBANK0 003A  
                  ___latbits 0001                __pcstackBANK0 0020          __end_of_draw_to_LED 07F1  
          __size_of_get_temp 00DD                     ?___awdiv 0076              get_temp@signloc 0032  
                   ?_init_ds 0070                  __size_of_RX 002B                  __size_of_TX 004F  
             ___wmul@product 0074                   show_LED1@c 0075                   show_LED2@c 0075  
                 show_LED3@c 0075                    _show_LED1 02BA                    _show_LED2 02CF  
                  _show_LED3 02E4                  _draw_to_LED 0694            ___wmul@multiplier 0070  
          get_temp@temp_drob 0033           _convert_to_segment 0593                   ?_show_LED1 0070  
                 ?_show_LED2 0070                   ?_show_LED3 0070             __size_of___awdiv 0069  
        ?_convert_to_segment 0070             __size_of_init_ds 0029                     __ptext10 02F9  
                   __ptext11 03C1                     _get_temp 04B6         ??_convert_to_segment 0070  
              __size_of_main 008C                     _nosensor 0039                   TX@control0 0074  
                   init_ds@b 0071                  ??_show_LED1 0073                  ??_show_LED2 0073  
                ??_show_LED3 0073           __CFG_FOSC$INTOSCIO 0000  
