

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Dec  7 21:40:01 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F648A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2440  02FB  3001               	movlw	1
  2441  02FC                     u375:	
  2442  02FC  1003               	clrc
  2443  02FD  0DF2               	rlf	___wmul@multiplicand,f
  2444  02FE  0DF3               	rlf	___wmul@multiplicand+1,f
  2445  02FF  3EFF               	addlw	-1
  2446  0300  1D03               	skipz
  2447  0301  2AFC               	goto	u375
  2448  0302                     l1234:	
  2449  0302  3001               	movlw	1
  2450  0303                     u385:	
  2451  0303  1003               	clrc
  2452  0304  0CF1               	rrf	___wmul@multiplier+1,f
  2453  0305  0CF0               	rrf	___wmul@multiplier,f
  2454  0306  3EFF               	addlw	-1
  2455  0307  1D03               	skipz
  2456  0308  2B03               	goto	u385
  2457  0309                     l1236:	
  2458  0309  0870               	movf	___wmul@multiplier,w
  2459  030A  0471               	iorwf	___wmul@multiplier+1,w
  2460  030B  1D03               	btfss	3,2
  2461  030C  2B0E               	goto	u391
  2462  030D  2B0F               	goto	u390
  2463  030E                     u391:	
  2464  030E  2AF1               	goto	l1230
  2465  030F                     u390:	
  2466  030F                     l1238:	
  2467  030F  0875               	movf	___wmul@product+1,w
  2468  0310  00F1               	movwf	?___wmul+1
  2469  0311  0874               	movf	___wmul@product,w
  2470  0312  00F0               	movwf	?___wmul
  2471  0313                     l262:	
  2472  0313  0008               	return
  2473  0314                     __end_of___wmul:	
  2474                           
  2475                           	psect	text11
  2476  03B4                     __ptext11:	
  2477 ;; *************** function ___awdiv *****************
  2478 ;; Defined at:
  2479 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/awdiv.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  divisor         2    6[COMMON] int 
  2482 ;;  dividend        2    8[COMMON] int 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;  quotient        2    2[BANK0 ] int 
  2485 ;;  sign            1    1[BANK0 ] unsigned char 
  2486 ;;  counter         1    0[BANK0 ] unsigned char 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  2    6[COMMON] int 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2496 ;;      Params:         4       0       0       0
  2497 ;;      Locals:         0       4       0       0
  2498 ;;      Temps:          1       0       0       0
  2499 ;;      Totals:         5       4       0       0
  2500 ;;Total ram usage:        9 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_get_temp
  2506 ;;		_draw_to_LED
  2507 ;;		_draw_temp
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           
  2512                           ;psect for function ___awdiv
  2513  03B4                     ___awdiv:	
  2514  03B4                     l1242:	
  2515                           ;incstack = 0
  2516                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2517                           
  2518  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2519  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2520  03B6  01A1               	clrf	___awdiv@sign
  2521  03B7                     l1244:	
  2522  03B7  1FF7               	btfss	___awdiv@divisor+1,7
  2523  03B8  2BBA               	goto	u401
  2524  03B9  2BBB               	goto	u400
  2525  03BA                     u401:	
  2526  03BA  2BC2               	goto	l1250
  2527  03BB                     u400:	
  2528  03BB                     l1246:	
  2529  03BB  09F6               	comf	___awdiv@divisor,f
  2530  03BC  09F7               	comf	___awdiv@divisor+1,f
  2531  03BD  0AF6               	incf	___awdiv@divisor,f
  2532  03BE  1903               	skipnz
  2533  03BF  0AF7               	incf	___awdiv@divisor+1,f
  2534  03C0                     l1248:	
  2535  03C0  01A1               	clrf	___awdiv@sign
  2536  03C1  0AA1               	incf	___awdiv@sign,f
  2537  03C2                     l1250:	
  2538  03C2  1FF9               	btfss	___awdiv@dividend+1,7
  2539  03C3  2BC5               	goto	u411
  2540  03C4  2BC6               	goto	u410
  2541  03C5                     u411:	
  2542  03C5  2BCF               	goto	l1256
  2543  03C6                     u410:	
  2544  03C6                     l1252:	
  2545  03C6  09F8               	comf	___awdiv@dividend,f
  2546  03C7  09F9               	comf	___awdiv@dividend+1,f
  2547  03C8  0AF8               	incf	___awdiv@dividend,f
  2548  03C9  1903               	skipnz
  2549  03CA  0AF9               	incf	___awdiv@dividend+1,f
  2550  03CB                     l1254:	
  2551  03CB  3001               	movlw	1
  2552  03CC  00FA               	movwf	??___awdiv
  2553  03CD  087A               	movf	??___awdiv,w
  2554  03CE  06A1               	xorwf	___awdiv@sign,f
  2555  03CF                     l1256:	
  2556  03CF  01A2               	clrf	___awdiv@quotient
  2557  03D0  01A3               	clrf	___awdiv@quotient+1
  2558  03D1                     l1258:	
  2559  03D1  0876               	movf	___awdiv@divisor,w
  2560  03D2  0477               	iorwf	___awdiv@divisor+1,w
  2561  03D3  1903               	btfsc	3,2
  2562  03D4  2BD6               	goto	u421
  2563  03D5  2BD7               	goto	u420
  2564  03D6                     u421:	
  2565  03D6  2C0E               	goto	l1278
  2566  03D7                     u420:	
  2567  03D7                     l1260:	
  2568  03D7  01A0               	clrf	___awdiv@counter
  2569  03D8  0AA0               	incf	___awdiv@counter,f
  2570  03D9  2BE5               	goto	l1266
  2571  03DA                     l1262:	
  2572  03DA  3001               	movlw	1
  2573  03DB                     u435:	
  2574  03DB  1003               	clrc
  2575  03DC  0DF6               	rlf	___awdiv@divisor,f
  2576  03DD  0DF7               	rlf	___awdiv@divisor+1,f
  2577  03DE  3EFF               	addlw	-1
  2578  03DF  1D03               	skipz
  2579  03E0  2BDB               	goto	u435
  2580  03E1                     l1264:	
  2581  03E1  3001               	movlw	1
  2582  03E2  00FA               	movwf	??___awdiv
  2583  03E3  087A               	movf	??___awdiv,w
  2584  03E4  07A0               	addwf	___awdiv@counter,f
  2585  03E5                     l1266:	
  2586  03E5  1FF7               	btfss	___awdiv@divisor+1,7
  2587  03E6  2BE8               	goto	u441
  2588  03E7  2BE9               	goto	u440
  2589  03E8                     u441:	
  2590  03E8  2BDA               	goto	l1262
  2591  03E9                     u440:	
  2592  03E9                     l1268:	
  2593  03E9  3001               	movlw	1
  2594  03EA                     u455:	
  2595  03EA  1003               	clrc
  2596  03EB  0DA2               	rlf	___awdiv@quotient,f
  2597  03EC  0DA3               	rlf	___awdiv@quotient+1,f
  2598  03ED  3EFF               	addlw	-1
  2599  03EE  1D03               	skipz
  2600  03EF  2BEA               	goto	u455
  2601  03F0  0877               	movf	___awdiv@divisor+1,w
  2602  03F1  0279               	subwf	___awdiv@dividend+1,w
  2603  03F2  1D03               	skipz
  2604  03F3  2BF6               	goto	u465
  2605  03F4  0876               	movf	___awdiv@divisor,w
  2606  03F5  0278               	subwf	___awdiv@dividend,w
  2607  03F6                     u465:	
  2608  03F6  1C03               	skipc
  2609  03F7  2BF9               	goto	u461
  2610  03F8  2BFA               	goto	u460
  2611  03F9                     u461:	
  2612  03F9  2C01               	goto	l1274
  2613  03FA                     u460:	
  2614  03FA                     l1270:	
  2615  03FA  0876               	movf	___awdiv@divisor,w
  2616  03FB  02F8               	subwf	___awdiv@dividend,f
  2617  03FC  0877               	movf	___awdiv@divisor+1,w
  2618  03FD  1C03               	skipc
  2619  03FE  03F9               	decf	___awdiv@dividend+1,f
  2620  03FF  02F9               	subwf	___awdiv@dividend+1,f
  2621  0400                     l1272:	
  2622  0400  1422               	bsf	___awdiv@quotient,0
  2623  0401                     l1274:	
  2624  0401  3001               	movlw	1
  2625  0402                     u475:	
  2626  0402  1003               	clrc
  2627  0403  0CF7               	rrf	___awdiv@divisor+1,f
  2628  0404  0CF6               	rrf	___awdiv@divisor,f
  2629  0405  3EFF               	addlw	-1
  2630  0406  1D03               	skipz
  2631  0407  2C02               	goto	u475
  2632  0408                     l1276:	
  2633  0408  3001               	movlw	1
  2634  0409  02A0               	subwf	___awdiv@counter,f
  2635  040A  1D03               	btfss	3,2
  2636  040B  2C0D               	goto	u481
  2637  040C  2C0E               	goto	u480
  2638  040D                     u481:	
  2639  040D  2BE9               	goto	l1268
  2640  040E                     u480:	
  2641  040E                     l1278:	
  2642  040E  0821               	movf	___awdiv@sign,w
  2643  040F  1903               	btfsc	3,2
  2644  0410  2C12               	goto	u491
  2645  0411  2C13               	goto	u490
  2646  0412                     u491:	
  2647  0412  2C18               	goto	l1282
  2648  0413                     u490:	
  2649  0413                     l1280:	
  2650  0413  09A2               	comf	___awdiv@quotient,f
  2651  0414  09A3               	comf	___awdiv@quotient+1,f
  2652  0415  0AA2               	incf	___awdiv@quotient,f
  2653  0416  1903               	skipnz
  2654  0417  0AA3               	incf	___awdiv@quotient+1,f
  2655  0418                     l1282:	
  2656  0418  0823               	movf	___awdiv@quotient+1,w
  2657  0419  00F7               	movwf	?___awdiv+1
  2658  041A  0822               	movf	___awdiv@quotient,w
  2659  041B  00F6               	movwf	?___awdiv
  2660  041C                     l413:	
  2661  041C  0008               	return
  2662  041D                     __end_of___awdiv:	
  2663                           
  2664                           	psect	text12
  2665  02D4                     __ptext12:	
  2666 ;; *************** function _draw_empty *****************
  2667 ;; Defined at:
  2668 ;;		line 315 in file "7-segment-x-3.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;		None
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;		None
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2682 ;;      Params:         0       0       0       0
  2683 ;;      Locals:         0       0       0       0
  2684 ;;      Temps:          2       0       0       0
  2685 ;;      Totals:         2       0       0       0
  2686 ;;Total ram usage:        2 bytes
  2687 ;; Hardware stack levels used:    1
  2688 ;; This function calls:
  2689 ;;		Nothing
  2690 ;; This function is called by:
  2691 ;;		_main
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _draw_empty
  2697  02D4                     _draw_empty:	
  2698  02D4                     l1286:	
  2699                           ;incstack = 0
  2700                           ; Regs used in _draw_empty: [wreg]
  2701                           
  2702  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2703  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2704  02D6  1006               	bcf	6,0	;volatile
  2705  02D7  1086               	bcf	6,1	;volatile
  2706  02D8  1106               	bcf	6,2	;volatile
  2707  02D9  1186               	bcf	6,3	;volatile
  2708  02DA  1206               	bcf	6,4	;volatile
  2709  02DB  1286               	bcf	6,5	;volatile
  2710  02DC  1306               	bcf	6,6	;volatile
  2711  02DD  1205               	bcf	5,4	;volatile
  2712  02DE  1305               	bcf	5,6	;volatile
  2713  02DF  1385               	bcf	5,7	;volatile
  2714  02E0                     l1288:	
  2715  02E0  3008               	movlw	8
  2716  02E1  00F1               	movwf	??_draw_empty+1
  2717  02E2  30C9               	movlw	201
  2718  02E3  00F0               	movwf	??_draw_empty
  2719  02E4                     u727:	
  2720  02E4  0BF0               	decfsz	??_draw_empty,f
  2721  02E5  2AE4               	goto	u727
  2722  02E6  0BF1               	decfsz	??_draw_empty+1,f
  2723  02E7  2AE4               	goto	u727
  2724  02E8  2AE9               	nop2
  2725  02E9                     l1290:	
  2726  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2727  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2728  02EB  1605               	bsf	5,4	;volatile
  2729  02EC                     l1292:	
  2730  02EC  1705               	bsf	5,6	;volatile
  2731  02ED                     l1294:	
  2732  02ED  1785               	bsf	5,7	;volatile
  2733  02EE                     l174:	
  2734  02EE  0008               	return
  2735  02EF                     __end_of_draw_empty:	
  2736  007E                     btemp	set	126	;btemp
  2737  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         3
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      28
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_draw_to_LED
    _get_temp->___awdiv
    _draw_to_LED->___awdiv
    _show_LED3->_convert_to_segment
    _show_LED2->_convert_to_segment
    _show_LED1->_convert_to_segment
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_get_temp
    _get_temp->___awdiv
    _draw_to_LED->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9501
                                             13 COMMON     1     1      0
                                 _TX
                         _draw_empty
                        _draw_to_LED
                           _get_temp
                            _init_ds
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            18    16      2    4465
                                              4 BANK0     18    16      2
                                 _RX
                                 _TX
                            ___awdiv
                             ___wmul
                            _init_ds
 ---------------------------------------------------------------------------------
 (1) _init_ds                                              3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _TX                                                   5     5      0     227
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _RX                                                   3     3      0      72
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _draw_to_LED                                          8     6      2    4587
                                             11 COMMON     2     2      0
                                              4 BANK0      6     4      2
                            ___awdiv
                             ___wmul
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _show_LED3                                            3     3      0      44
                                              3 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (1) _show_LED2                                            3     3      0      44
                                              3 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (1) _show_LED1                                            3     3      0      44
                                              3 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (2) _convert_to_segment                                   3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1460
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    2428
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _draw_empty                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TX
   _draw_empty
   _draw_to_LED
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _show_LED1
       _convert_to_segment
     _show_LED2
       _convert_to_segment
     _show_LED3
       _convert_to_segment
   _get_temp
     _RX
     _TX
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _init_ds
   _init_ds
   _show_LED1
     _convert_to_segment
   _show_LED2
     _convert_to_segment
   _show_LED3
     _convert_to_segment

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      1C       3       35.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      10        0.0%
ABS                  0      0      2A       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Dec  7 21:40:01 2019

                __CFG_CP$OFF 0000                           l70 03B3                           l63 0339  
                         l73 033D                           l81 0593                           l66 0370  
                         l76 0364                           l69 03A7                           l79 058F  
                         _RX 033A                           _TX 0365                 ___awdiv@sign 0021  
        ___wmul@multiplicand 0072                 ?_draw_to_LED 0024                          ?_RX 0070  
                        ?_TX 0070                          l110 0596                          l120 05F0  
                        l112 05A0                          l121 05FA                          l113 05AA  
                        l122 0604                          l114 05B4                          l130 0694  
                        l123 060E                          l115 05BE                          l124 0618  
                        l116 05C8                          l125 0622                          l117 05D2  
                        l133 02A9                          l126 062C                          l118 05DC  
                        l127 0636                          l119 05E6                          l128 0640  
                        l136 02BE                          l129 064A                          l139 02D3  
                        l260 02FB                          l413 041C                          l174 02EE  
                        l262 0313                          l168 07F1                          RX@d 0071  
                        RX@i 0072                          TX@i 0073                          _RA0 0028  
                        _RB0 0030                          _RB1 0031                          _RB2 0032  
                        _RA4 002C                          _RB3 0033                          _RB4 0034  
                        _RA6 002E                          _RB5 0035                          _RA7 002F  
                        _RB6 0036                          _RB7 0037                          u400 03BB  
                        u320 0374                          u401 03BA                          u321 0373  
                        u410 03C6                          u330 03B3                          u411 03C5  
                        u331 03B2                          u420 03D7                          u500 069B  
                        u340 0353                          u421 03D6                          u501 069A  
                        u341 0352                          u510 06B9                          u350 0363  
                        u511 06B8                          u351 0362                          u440 03E9  
                        u360 02F5                          u520 0742                          u600 047B  
                        u441 03E8                          u361 02F4                          u521 0741  
                        u601 047A                          u530 04C8                          u610 04A4  
               __CFG_CPD$OFF 0000                          u435 03DB                          u515 06B5  
                        u531 04C7                          u611 04A3                          u460 03FA  
                        u461 03F9                          u525 073E                          u390 030F  
                        u550 0506                          u455 03EA                          u391 030E  
                        u375 02FC                          u551 0505                          u615 04A0  
                        u480 040E                          u560 0432                          u481 040D  
                        u465 03F6                          u385 0303                          u545 04E3  
                        u561 0431                          u490 0413                          u570 0448  
                        u491 0412                          u475 0402                          u707 02B6  
                        u571 0447                          u580 0456                          u717 02A1  
                        u637 0322                          u581 0455                          u590 0465  
                        u727 02E4                          u647 032A                          u591 0464  
                        u657 0335                          u667 038B                          u677 039C  
                        u687 0356                          u697 02CB                         ??_RX 0070  
                       ??_TX 0070                 __CFG_LVP$OFF 0000                         l1200 02C4  
                       l1130 0654                         l1202 02C7                         l1204 02D0  
                       l1300 06AC                         l1220 0359                         l1212 034B  
                       l1140 031A                         l1230 02F1                         l1126 0595  
                       l1310 06F8                         l1302 06B9                         l1222 035D  
                       l1214 034D                         l1206 033A                         l1150 0338  
                       l1142 0325                         l1232 02F5                         l1320 0742  
                       l1312 06FC                         l1304 06C0                         l1224 0363  
                       l1216 0353                         l1144 0328                         l1136 0314  
                       l1400 0432                         l1250 03C2                         l1242 03B4  
                       l1234 0302                         l1330 07BB                         l1322 074C  
                       l1314 071F                         l1306 06C4                         l1218 0354  
                       l1170 038E                         l1154 0366                         l1146 032D  
                       l1138 0314                         l1410 0451                         l1402 043A  
                       l1260 03D7                         l1252 03C6                         l1244 03B7  
                       l1236 0309                         l1228 02EF                         l1340 07EA  
                       l1332 07BC                         l1324 077F                         l1308 06F7  
                       l1316 0724                         l1180 03AD                         l1172 039A  
                       l1164 0374                         l1156 0367                         l1148 0333  
                       l1420 047B                         l1412 0456                         l1404 043D  
                       l1270 03FA                         l1262 03DA                         l1254 03CB  
                       l1246 03BB                         l1238 030F                         l1182 0296  
                       l1190 02AB                         l1350 07EF                         l1342 07EB  
                       l1334 07C0                         l1326 0784                         l1318 0735  
                       l1174 039E                         l1166 0380                         l1158 036B  
                       l1430 04B2                         l1422 0488                         l1414 045E  
                       l1406 0440                         l1280 0413                         l1272 0400  
                       l1264 03E1                         l1256 03CF                         l1248 03C0  
                       l1184 029A                         l1192 02AF                         l1352 07F0  
                       l1344 07EC                         l1336 07E3                         l1328 0788  
                       l1176 03A4                         l1168 0389                         l1360 04C8  
                       l1424 048F                         l1416 0465                         l1408 0448  
                       l1290 02E9                         l1282 0418                         l1274 0401  
                       l1266 03E5                         l1258 03D1                         l1186 029D  
                       l1194 02B2                         l1346 07ED                         l1338 07E7  
                       l1178 03A9                         l1370 04F8                         l1362 04E0  
                       l1354 04B7                         l1426 0497                         l1418 0472  
                       l1292 02EC                         l1276 0408                         l1268 03E9  
                       l1188 02A6                         l1196 02BB                         l1348 07EE  
                       l1372 04FC                         l1364 04ED                         l1356 04BA  
                       l1428 04A4                         l1294 02ED                         l1286 02D4  
                       l1278 040E                         l1198 02C0                         l1382 0553  
                       l1374 0500                         l1366 04F2                         l1358 04C3  
                       l1288 02E0                         l1296 0695                         l1376 0501  
                       l1368 04F5                         l1392 041D                         l1298 069B  
                       l1378 0506                         l1394 0421                         l1476 065C  
                       l1388 0591                         l1396 0424                         l1398 042D  
                       _main 041D                         _init 003B                         _temp 0039  
                       btemp 007E                         start 0000          get_temp@temperature 0030  
                      ?_main 0070              __end_of___awdiv 041D                __CFG_WDTE$OFF 0000  
                      _CMCON 001F              ___awdiv@divisor 0076                        TX@cmd 0071  
            ___awdiv@counter 0020                        _PORTA 0005                        _TRISA 0085  
                      _TRISB 0086              __end_of_init_ds 033A               __CFG_BOREN$OFF 0000  
                      status 0003                        wtemp0 007E               __CFG_MCLRE$OFF 0000  
            __initialization 07F2                 draw_to_LED@d 0028                 draw_to_LED@i 0024  
           draw_to_LED@d_135 0026                 __end_of_main 04B7                       ??_main 007D  
              get_temp@temp1 0034                get_temp@temp2 0035             ___awdiv@dividend 0078  
__size_of_convert_to_segment 0101                       TX@temp 0072                       _TRISA0 0428  
             __CFG_PWRTE$OFF 0000             __end_of_get_temp 0594                       ___wmul 02EF  
                  ??___awdiv 007A             ___awdiv@quotient 0022         __size_of_draw_to_LED 015D  
                  ??_init_ds 0070      __end_of__initialization 07FD               __pcstackCOMMON 0070  
               __pidataBANK0 0293                   __end_of_RX 0365                   __end_of_TX 03B4  
                 __pbssBANK0 0036                   __pmaintext 041D                      ?___wmul 0070  
         __size_of_show_LED1 0015           __size_of_show_LED2 0015           __size_of_show_LED3 0015  
                 _draw_empty 02D4                    ?_get_temp 0024                      ___awdiv 03B4  
            __size_of___wmul 0025                      __ptext1 04B7                      __ptext2 0314  
                    __ptext3 0365                      __ptext4 033A                      __ptext5 0695  
                    __ptext6 02BF                      __ptext7 02AA                      __ptext8 0295  
                    __ptext9 0594                      _counter 0036                      _init_ds 0314  
                 ??_get_temp 0026         end_of_initialization 07FD            __end_of_show_LED1 02AA  
          __end_of_show_LED2 02BF            __end_of_show_LED3 02D4   __end_of_convert_to_segment 0695  
                ?_draw_empty 0070               __end_of___wmul 0314                ??_draw_to_LED 007B  
        start_initialization 07F2                     ??___wmul 0074      convert_to_segment@value 0072  
                __pdataBANK0 0039          __size_of_draw_empty 001B                    ___latbits 0001  
              __pcstackBANK0 0020          __end_of_draw_to_LED 07F2            __size_of_get_temp 00DD  
                  __pnvBANK0 003B                     ?___awdiv 0076              get_temp@signloc 0032  
                   ?_init_ds 0070                  __size_of_RX 002B                  __size_of_TX 004F  
             ___wmul@product 0074                   show_LED1@c 0075                   show_LED2@c 0075  
                 show_LED3@c 0075                    _show_LED1 0295                    _show_LED2 02AA  
                  _show_LED3 02BF                  _draw_to_LED 0695            ___wmul@multiplier 0070  
          get_temp@temp_drob 0033                 ??_draw_empty 0070           _convert_to_segment 0594  
                 ?_show_LED1 0070                   ?_show_LED2 0070                   ?_show_LED3 0070  
           __size_of___awdiv 0069          ?_convert_to_segment 0070           __end_of_draw_empty 02EF  
           __size_of_init_ds 0026                     __ptext10 02EF                     __ptext11 03B4  
                   __ptext12 02D4                     _get_temp 04B7         ??_convert_to_segment 0070  
              __size_of_main 009A                     _nosensor 0038                   TX@control0 0074  
                   init_ds@b 0071                  ??_show_LED1 0073                  ??_show_LED2 0073  
