

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 13:09:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F628A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2354     068B  1903               	skipnz
  2355     068C  2DDF               	goto	l138
  2356     068D  3A01               	xorlw	1	; case 1
  2357     068E  1903               	skipnz
  2358     068F  2DE9               	goto	l139
  2359     0690  3A03               	xorlw	3	; case 2
  2360     0691  1903               	skipnz
  2361     0692  2DF3               	goto	l140
  2362     0693  3A01               	xorlw	1	; case 3
  2363     0694  1903               	skipnz
  2364     0695  2DFD               	goto	l141
  2365     0696  3A07               	xorlw	7	; case 4
  2366     0697  1903               	skipnz
  2367     0698  2E07               	goto	l142
  2368     0699  3A01               	xorlw	1	; case 5
  2369     069A  1903               	skipnz
  2370     069B  2E11               	goto	l143
  2371     069C  3A03               	xorlw	3	; case 6
  2372     069D  1903               	skipnz
  2373     069E  2E1B               	goto	l144
  2374     069F  3A01               	xorlw	1	; case 7
  2375     06A0  1903               	skipnz
  2376     06A1  2E25               	goto	l145
  2377     06A2  3A0F               	xorlw	15	; case 8
  2378     06A3  1903               	skipnz
  2379     06A4  2E2F               	goto	l146
  2380     06A5  3A01               	xorlw	1	; case 9
  2381     06A6  1903               	skipnz
  2382     06A7  2E39               	goto	l147
  2383     06A8  3A03               	xorlw	3	; case 10
  2384     06A9  1903               	skipnz
  2385     06AA  2E43               	goto	l148
  2386     06AB  3A01               	xorlw	1	; case 11
  2387     06AC  1903               	skipnz
  2388     06AD  2E4D               	goto	l149
  2389     06AE  3A07               	xorlw	7	; case 12
  2390     06AF  1903               	skipnz
  2391     06B0  2E57               	goto	l150
  2392     06B1  3A01               	xorlw	1	; case 13
  2393     06B2  1903               	skipnz
  2394     06B3  2E61               	goto	l151
  2395     06B4  3A03               	xorlw	3	; case 14
  2396     06B5  1903               	skipnz
  2397     06B6  2E6B               	goto	l152
  2398     06B7  3A01               	xorlw	1	; case 15
  2399     06B8  1903               	skipnz
  2400     06B9  2E75               	goto	l153
  2401     06BA  3A1F               	xorlw	31	; case 16
  2402     06BB  1903               	skipnz
  2403     06BC  2DCB               	goto	l135
  2404     06BD  3A01               	xorlw	1	; case 17
  2405     06BE  1903               	skipnz
  2406     06BF  2DD5               	goto	l137
  2407     06C0  2E7F               	goto	l154
  2408     06C1                     l155:
  2409     06C1  0008               	return
  2410     06C2                     __end_of_convert_to_segment:
  2411                           
  2412                           	psect	text10
  2413     0387                     __ptext10:	
  2414 ;; *************** function ___wmul *****************
  2415 ;; Defined at:
  2416 ;;		line 15 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/Umul16.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;  multiplier      2    0[COMMON] unsigned int 
  2419 ;;  multiplicand    2    2[COMMON] unsigned int 
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;  product         2    4[COMMON] unsigned int 
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  2    0[COMMON] unsigned int 
  2424 ;; Registers used:
  2425 ;;		wreg, status,2, status,0
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/0
  2428 ;;		On exit  : 0/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2431 ;;      Params:         4       0       0       0
  2432 ;;      Locals:         2       0       0       0
  2433 ;;      Temps:          0       0       0       0
  2434 ;;      Totals:         6       0       0       0
  2435 ;;Total ram usage:        6 bytes
  2436 ;; Hardware stack levels used: 1
  2437 ;; This function calls:
  2438 ;;		Nothing
  2439 ;; This function is called by:
  2440 ;;		_get_temp
  2441 ;;		_draw_to_LED
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445     0387                     ___wmul:	
  2446                           ;psect for function ___wmul
  2447                           
  2448     0387                     l1197:	
  2449                           ;incstack = 0
  2450                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2451                           
  2452     0387  01F4               	clrf	___wmul@product
  2453     0388  01F5               	clrf	___wmul@product+1
  2454     0389                     l1199:
  2455     0389  1C70               	btfss	___wmul@multiplier,0
  2456     038A  2B8C               	goto	u371
  2457     038B  2B8D               	goto	u370
  2458     038C                     u371:
  2459     038C  2B93               	goto	l285
  2460     038D                     u370:
  2461     038D                     l1201:
  2462     038D  0872               	movf	___wmul@multiplicand,w
  2463     038E  07F4               	addwf	___wmul@product,f
  2464     038F  1803               	skipnc
  2465     0390  0AF5               	incf	___wmul@product+1,f
  2466     0391  0873               	movf	___wmul@multiplicand+1,w
  2467     0392  07F5               	addwf	___wmul@product+1,f
  2468     0393                     l285:
  2469     0393  3001               	movlw	1
  2470     0394                     u385:
  2471     0394  1003               	clrc
  2472     0395  0DF2               	rlf	___wmul@multiplicand,f
  2473     0396  0DF3               	rlf	___wmul@multiplicand+1,f
  2474     0397  3EFF               	addlw	-1
  2475     0398  1D03               	skipz
  2476     0399  2B94               	goto	u385
  2477     039A                     l1203:
  2478     039A  3001               	movlw	1
  2479     039B                     u395:
  2480     039B  1003               	clrc
  2481     039C  0CF1               	rrf	___wmul@multiplier+1,f
  2482     039D  0CF0               	rrf	___wmul@multiplier,f
  2483     039E  3EFF               	addlw	-1
  2484     039F  1D03               	skipz
  2485     03A0  2B9B               	goto	u395
  2486     03A1                     l1205:
  2487     03A1  0870               	movf	___wmul@multiplier,w
  2488     03A2  0471               	iorwf	___wmul@multiplier+1,w
  2489     03A3  1D03               	btfss	3,2
  2490     03A4  2BA6               	goto	u401
  2491     03A5  2BA7               	goto	u400
  2492     03A6                     u401:
  2493     03A6  2B89               	goto	l1199
  2494     03A7                     u400:
  2495     03A7                     l1207:
  2496     03A7  0875               	movf	___wmul@product+1,w
  2497     03A8  00F1               	movwf	?___wmul+1
  2498     03A9  0874               	movf	___wmul@product,w
  2499     03AA  00F0               	movwf	?___wmul
  2500     03AB                     l287:
  2501     03AB  0008               	return
  2502     03AC                     __end_of___wmul:
  2503                           
  2504                           	psect	text11
  2505     0412                     __ptext11:	
  2506 ;; *************** function ___awdiv *****************
  2507 ;; Defined at:
  2508 ;;		line 5 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/awdiv.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  divisor         2    6[COMMON] int 
  2511 ;;  dividend        2    8[COMMON] int 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  quotient        2   12[COMMON] int 
  2514 ;;  sign            1   11[COMMON] unsigned char 
  2515 ;;  counter         1   10[COMMON] unsigned char 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  2    6[COMMON] int 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2525 ;;      Params:         4       0       0       0
  2526 ;;      Locals:         4       0       0       0
  2527 ;;      Temps:          0       0       0       0
  2528 ;;      Totals:         8       0       0       0
  2529 ;;Total ram usage:        8 bytes
  2530 ;; Hardware stack levels used: 1
  2531 ;; This function calls:
  2532 ;;		Nothing
  2533 ;; This function is called by:
  2534 ;;		_get_temp
  2535 ;;		_draw_to_LED
  2536 ;;		_draw_temp
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540     0412                     ___awdiv:	
  2541                           ;psect for function ___awdiv
  2542                           
  2543     0412                     l1211:	
  2544                           ;incstack = 0
  2545                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2546                           
  2547     0412  01FB               	clrf	___awdiv@sign
  2548     0413                     l1213:
  2549     0413  1FF7               	btfss	___awdiv@divisor+1,7
  2550     0414  2C16               	goto	u411
  2551     0415  2C17               	goto	u410
  2552     0416                     u411:
  2553     0416  2C1E               	goto	l1219
  2554     0417                     u410:
  2555     0417                     l1215:
  2556     0417  09F6               	comf	___awdiv@divisor,f
  2557     0418  09F7               	comf	___awdiv@divisor+1,f
  2558     0419  0AF6               	incf	___awdiv@divisor,f
  2559     041A  1903               	skipnz
  2560     041B  0AF7               	incf	___awdiv@divisor+1,f
  2561     041C                     l1217:
  2562     041C  3001               	movlw	1
  2563     041D  00FB               	movwf	___awdiv@sign
  2564     041E                     l1219:
  2565     041E  1FF9               	btfss	___awdiv@dividend+1,7
  2566     041F  2C21               	goto	u421
  2567     0420  2C22               	goto	u420
  2568     0421                     u421:
  2569     0421  2C29               	goto	l1225
  2570     0422                     u420:
  2571     0422                     l1221:
  2572     0422  09F8               	comf	___awdiv@dividend,f
  2573     0423  09F9               	comf	___awdiv@dividend+1,f
  2574     0424  0AF8               	incf	___awdiv@dividend,f
  2575     0425  1903               	skipnz
  2576     0426  0AF9               	incf	___awdiv@dividend+1,f
  2577     0427                     l1223:
  2578     0427  3001               	movlw	1
  2579     0428  06FB               	xorwf	___awdiv@sign,f
  2580     0429                     l1225:
  2581     0429  01FC               	clrf	___awdiv@quotient
  2582     042A  01FD               	clrf	___awdiv@quotient+1
  2583     042B                     l1227:
  2584     042B  0876               	movf	___awdiv@divisor,w
  2585     042C  0477               	iorwf	___awdiv@divisor+1,w
  2586     042D  1903               	btfsc	3,2
  2587     042E  2C30               	goto	u431
  2588     042F  2C31               	goto	u430
  2589     0430                     u431:
  2590     0430  2C66               	goto	l1247
  2591     0431                     u430:
  2592     0431                     l1229:
  2593     0431  3001               	movlw	1
  2594     0432  00FA               	movwf	___awdiv@counter
  2595     0433  2C3D               	goto	l1235
  2596     0434                     l1231:
  2597     0434  3001               	movlw	1
  2598     0435                     u445:
  2599     0435  1003               	clrc
  2600     0436  0DF6               	rlf	___awdiv@divisor,f
  2601     0437  0DF7               	rlf	___awdiv@divisor+1,f
  2602     0438  3EFF               	addlw	-1
  2603     0439  1D03               	skipz
  2604     043A  2C35               	goto	u445
  2605     043B                     l1233:
  2606     043B  3001               	movlw	1
  2607     043C  07FA               	addwf	___awdiv@counter,f
  2608     043D                     l1235:
  2609     043D  1FF7               	btfss	___awdiv@divisor+1,7
  2610     043E  2C40               	goto	u451
  2611     043F  2C41               	goto	u450
  2612     0440                     u451:
  2613     0440  2C34               	goto	l1231
  2614     0441                     u450:
  2615     0441                     l1237:
  2616     0441  3001               	movlw	1
  2617     0442                     u465:
  2618     0442  1003               	clrc
  2619     0443  0DFC               	rlf	___awdiv@quotient,f
  2620     0444  0DFD               	rlf	___awdiv@quotient+1,f
  2621     0445  3EFF               	addlw	-1
  2622     0446  1D03               	skipz
  2623     0447  2C42               	goto	u465
  2624     0448  0877               	movf	___awdiv@divisor+1,w
  2625     0449  0279               	subwf	___awdiv@dividend+1,w
  2626     044A  1D03               	skipz
  2627     044B  2C4E               	goto	u475
  2628     044C  0876               	movf	___awdiv@divisor,w
  2629     044D  0278               	subwf	___awdiv@dividend,w
  2630     044E                     u475:
  2631     044E  1C03               	skipc
  2632     044F  2C51               	goto	u471
  2633     0450  2C52               	goto	u470
  2634     0451                     u471:
  2635     0451  2C59               	goto	l1243
  2636     0452                     u470:
  2637     0452                     l1239:
  2638     0452  0876               	movf	___awdiv@divisor,w
  2639     0453  02F8               	subwf	___awdiv@dividend,f
  2640     0454  0877               	movf	___awdiv@divisor+1,w
  2641     0455  1C03               	skipc
  2642     0456  03F9               	decf	___awdiv@dividend+1,f
  2643     0457  02F9               	subwf	___awdiv@dividend+1,f
  2644     0458                     l1241:
  2645     0458  147C               	bsf	___awdiv@quotient,0
  2646     0459                     l1243:
  2647     0459  3001               	movlw	1
  2648     045A                     u485:
  2649     045A  1003               	clrc
  2650     045B  0CF7               	rrf	___awdiv@divisor+1,f
  2651     045C  0CF6               	rrf	___awdiv@divisor,f
  2652     045D  3EFF               	addlw	-1
  2653     045E  1D03               	skipz
  2654     045F  2C5A               	goto	u485
  2655     0460                     l1245:
  2656     0460  3001               	movlw	1
  2657     0461  02FA               	subwf	___awdiv@counter,f
  2658     0462  1D03               	btfss	3,2
  2659     0463  2C65               	goto	u491
  2660     0464  2C66               	goto	u490
  2661     0465                     u491:
  2662     0465  2C41               	goto	l1237
  2663     0466                     u490:
  2664     0466                     l1247:
  2665     0466  087B               	movf	___awdiv@sign,w
  2666     0467  1903               	btfsc	3,2
  2667     0468  2C6A               	goto	u501
  2668     0469  2C6B               	goto	u500
  2669     046A                     u501:
  2670     046A  2C70               	goto	l1251
  2671     046B                     u500:
  2672     046B                     l1249:
  2673     046B  09FC               	comf	___awdiv@quotient,f
  2674     046C  09FD               	comf	___awdiv@quotient+1,f
  2675     046D  0AFC               	incf	___awdiv@quotient,f
  2676     046E  1903               	skipnz
  2677     046F  0AFD               	incf	___awdiv@quotient+1,f
  2678     0470                     l1251:
  2679     0470  087D               	movf	___awdiv@quotient+1,w
  2680     0471  00F7               	movwf	?___awdiv+1
  2681     0472  087C               	movf	___awdiv@quotient,w
  2682     0473  00F6               	movwf	?___awdiv
  2683     0474                     l438:
  2684     0474  0008               	return
  2685     0475                     __end_of___awdiv:
  2686     0000                     ___latbits      equ	0
  2687     007E                     btemp           set	126	;btemp
  2688     007E                     wtemp0          set	126
  2689                           
  2690                           	psect	idloc
  2691                           
  2692                           ;Config register IDLOC0 @ 0x2000
  2693                           ;	unspecified, using default values
  2694     2000                     	org	8192
  2695     2000  3FFF               	dw	16383
  2696                           
  2697                           ;Config register IDLOC1 @ 0x2001
  2698                           ;	unspecified, using default values
  2699     2001                     	org	8193
  2700     2001  3FFF               	dw	16383
  2701                           
  2702                           ;Config register IDLOC2 @ 0x2002
  2703                           ;	unspecified, using default values
  2704     2002                     	org	8194
  2705     2002  3FFF               	dw	16383
  2706                           
  2707                           ;Config register IDLOC3 @ 0x2003
  2708                           ;	unspecified, using default values
  2709     2003                     	org	8195
  2710     2003  3FFF               	dw	16383
  2711                           
  2712                           	psect	config
  2713                           
  2714                           ;Config register CONFIG @ 0x2007
  2715                           ;	Oscillator Selection bits
  2716                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2717                           ;	Watchdog Timer Enable bit
  2718                           ;	WDTE = OFF, WDT disabled
  2719                           ;	Power-up Timer Enable bit
  2720                           ;	PWRTE = OFF, PWRT disabled
  2721                           ;	RA5/MCLR/VPP Pin Function Select bit
  2722                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  2723                           ;	Brown-out Detect Enable bit
  2724                           ;	BOREN = OFF, BOD disabled
  2725                           ;	Low-Voltage Programming Enable bit
  2726                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2727                           ;	Data EE Memory Code Protection bit
  2728                           ;	CPD = OFF, Data memory code protection off
  2729                           ;	Flash Program Memory Code Protection bit
  2730                           ;	CP = OFF, Code protection off
  2731     2007                     	org	8199
  2732     2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      26
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _get_temp->___awdiv
    _draw_to_LED->___awdiv
    _show_LED3->_convert_to_segment
    _show_LED2->_convert_to_segment
    _show_LED1->_convert_to_segment
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_get_temp

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2626
                                 _TX
                        _draw_to_LED
                           _get_temp
                            _init_ds
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            18    16      2    1024
                                              0 BANK0     18    16      2
                                 _RX
                                 _TX
                            ___awdiv
                             ___wmul
                            _init_ds
 ---------------------------------------------------------------------------------
 (1) _init_ds                                              3     3      0      90
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _TX                                                   5     5      0     234
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _RX                                                   3     3      0      72
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _draw_to_LED                                          8     6      2    1104
                                              0 BANK0      8     6      2
                            ___awdiv
                             ___wmul
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _show_LED3                                            3     3      0      58
                                              1 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (1) _show_LED2                                            3     3      0      58
                                              1 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (1) _show_LED1                                            3     3      0      58
                                              1 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (2) _convert_to_segment                                   1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     110
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     328
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TX
   _draw_to_LED
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _show_LED1
       _convert_to_segment
     _show_LED2
       _convert_to_segment
     _show_LED3
       _convert_to_segment
   _get_temp
     _RX
     _TX
     ___awdiv
     ___wmul
     _init_ds
   _init_ds
   _show_LED1
   _show_LED2
   _show_LED3

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               48      0       0      0.0%
BITBANK2            48      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     18      26     32.5%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      40      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Nov 30 13:09:09 2024

                        l91 03DC                          l94 0407                          l95 0411  
                        l88 0386                          l98 03AF                          _RX 03AC  
                        _TX 03D5                ___awdiv@sign 007B         ___wmul@multiplicand 0072  
              ?_draw_to_LED 0020                         ?_RX 0070                         ?_TX 0070  
                       l101 03D4                         l104 05C4                         l106 05C8  
                       l140 05F3                         l141 05FD                         l150 0657  
                       l142 0607                         l151 0661                         l143 0611  
                       l135 05CB                         l152 066B                         l144 061B  
                       l153 0675                         l145 0625                         l137 05D5  
                       l161 0353                         l154 067F                         l146 062F  
                       l138 05DF                         l147 0639                         l139 05E9  
                       l155 06C1                         l148 0643                         l164 0366  
                       l149 064D                         l158 0340                         l193 07F1  
                       l285 0393                         l438 0474                         l287 03AB  
                       RX@d 0071                         RX@i 0072                         TX@i 0073  
                       _RA0 0028                         _RB0 0030                         _RB1 0031  
                       _RB2 0032                         _RA4 002C                         _RB3 0033  
                       _RB4 0034                         _RA6 002E                         _RB5 0035  
                       _RA7 002F                         _RB6 0036                         _RB7 0037  
                       u400 03A7                         u401 03A6                         u410 0417  
                       u330 03E0                         u411 0416                         u331 03DF  
                       u500 046B                         u420 0422                         u340 0411  
                       u501 046A                         u421 0421                         u341 0410  
                       u430 0431                         u510 06C8                         u350 03C5  
                       u431 0430                         u511 06C7                         u351 03C4  
                       u520 06E4                         u360 03D3                         u600 04B9  
                       u521 06E3                         u361 03D2                         u601 04B8  
                       u450 0441                         u370 038D                         u530 0759  
                       u610 04C6                         u451 0440                         u371 038C  
                       u531 0758                         u611 04C5                         u540 051B  
                       u620 04E7                         u445 0435                         u525 06E0  
                       u541 051A                         u621 04E6                         u470 0452  
                       u630 04F6                         u471 0451                         u535 0755  
                       u631 04F5                         u560 0547                 _start_delay 0036  
                       u465 0442                         u385 0394                         u561 0546  
                       u625 04E3                         u490 0466                         u570 0493  
                       u491 0465                         u475 044E                         u395 039B  
                       u707 03C8                         u555 052A                         u635 04F2  
                       u571 0492                         u580 049E                         u485 045A  
                       u717 035E                         u581 049D                         u590 04A9  
                       u727 034B                         u591 04A8                         u737 0338  
                       u657 0371                         u667 0379                         u677 0382  
                       u687 03F1                         u697 03FE                        ??_RX 0070  
                      ??_TX 0070                        l1111 0689                        l1201 038D  
                      l1113 0367                        l1211 0412                        l1203 039A  
                      l1107 05CA                        l1123 03D6                        l1115 0367  
                      l1221 0422                        l1213 0413                        l1205 03A1  
                      l1301 07E6                        l1141 03FC                        l1133 03E0  
                      l1125 03D7                        l1117 036F                        l1231 0434  
                      l1223 0427                        l1215 0417                        l1207 03A7  
                      l1151 032F                        l1311 07ED                        l1303 07E7  
                      l1143 0400                        l1135 03E8                        l1127 03D9  
                      l1119 0374                        l1241 0458                        l1233 043B  
                      l1225 0429                        l1217 041C                        l1153 0331  
                      l1161 0344                        l1313 07EE                        l1305 07EA  
                      l1145 0404                        l1137 03EF                        l1129 03DB  
                      l1321 0510                        l1401 04A9                        l1251 0470  
                      l1243 0459                        l1235 043D                        l1227 042B  
                      l1219 041E                        l1155 0334                        l1163 0347  
                      l1171 035A                        l1315 07EF                        l1307 07EB  
                      l1147 0409                        l1139 03F4                        l1331 0531  
                      l1323 0514                        l1411 04CC                        l1403 04B0  
                      l1245 0460                        l1237 0441                        l1229 0431  
                      l1157 033D                        l1165 0350                        l1173 0363  
                      l1317 07F0                        l1309 07EC                        l1261 06E4  
                      l1181 03BD                        l1149 040B                        l1341 053D  
                      l1333 0533                        l1325 0516                        l1421 04FE  
                      l1405 04B9                        l1413 04D2                        l1239 0452  
                      l1247 0466                        l1159 0342                        l1167 0355  
                      l1271 071B                        l1263 06E9                        l1255 06C2  
                      l1191 03CD                        l1183 03BF                        l1175 03AC  
                      l1343 053F                        l1335 0535                        l1327 051B  
                      l1319 050D                        l1415 04DA                        l1407 04C0  
                      l1249 046B                        l1169 0357                        l1281 075F  
                      l1273 073A                        l1265 06EB                        l1257 06C8  
                      l1193 03D3                        l1185 03C5                        l1353 058E  
                      l1345 0541                        l1337 0537                        l1329 0527  
                      l1425 0509                        l1417 04E7                        l1409 04C6  
                      l1291 07BF                        l1283 078C                        l1267 0718  
                      l1259 06D7                        l1275 073D                        l1187 03C6  
                      l1347 0542                        l1339 053A                        l1419 04F6  
                      l1371 0482                        l1363 0475                        l1197 0387  
                      l1293 07C1                        l1285 078F                        l1277 074C  
                      l1269 0719                        l1189 03CB                        l1349 0547  
                      l1381 0487                        l1373 0483                        l1365 047D  
                      l1199 0389                        l1295 07E0                        l1287 0791  
                      l1279 0759                        l1359 05C6                        l1391 0493  
                      l1383 0488                        l1375 0484                        l1367 047E  
                      l1289 07BE                        l1297 07E2                        l1393 0497  
                      l1385 0489                        l1377 0485                        l1369 0481  
                      l1299 07E5                        l1395 0499                        l1387 048A  
                      l1379 0486                        l1397 049E                        l1389 048B  
                      l1399 04A2                        _main 0475                        _init 0034  
                      _temp 0038                        btemp 007E                        start 0000  
       get_temp@temperature 002C                       ?_main 0070             __end_of___awdiv 0475  
                     _CMCON 001F             ___awdiv@divisor 0076                       TX@cmd 0071  
           ___awdiv@counter 007A                       _PORTA 0005                       _TRISA 0085  
                     _TRISB 0086             __end_of_init_ds 0387                       status 0003  
                     wtemp0 007E             __initialization 07F2                draw_to_LED@d 0026  
              draw_to_LED@i 0020            draw_to_LED@d_143 0024                __end_of_main 050D  
                    ??_main 007E               get_temp@temp1 0030               get_temp@temp2 0031  
          ___awdiv@dividend 0078                      TX@temp 0072                      _TRISA0 0428  
          __end_of_get_temp 05C9                      ___wmul 0387                   ??___awdiv 007A  
