

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 20:10:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2464  06B1  3A01               	xorlw	1	; case 13
  2465  06B2  1903               	skipnz
  2466  06B3  2E59               	goto	l151
  2467  06B4  3A03               	xorlw	3	; case 14
  2468  06B5  1903               	skipnz
  2469  06B6  2E63               	goto	l152
  2470  06B7  3A01               	xorlw	1	; case 15
  2471  06B8  1903               	skipnz
  2472  06B9  2E6D               	goto	l153
  2473  06BA  3A1F               	xorlw	31	; case 16
  2474  06BB  1903               	skipnz
  2475  06BC  2DC3               	goto	l135
  2476  06BD  3A01               	xorlw	1	; case 17
  2477  06BE  1903               	skipnz
  2478  06BF  2DCD               	goto	l137
  2479  06C0  2E77               	goto	l154
  2480  06C1                     l155:	
  2481  06C1  0008               	return
  2482  06C2                     __end_of_convert_to_segment:	
  2483                           
  2484                           	psect	text10
  2485  031F                     __ptext10:	
  2486 ;; *************** function ___wmul *****************
  2487 ;; Defined at:
  2488 ;;		line 15 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/Umul16.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;  multiplier      2    0[COMMON] unsigned int 
  2491 ;;  multiplicand    2    2[COMMON] unsigned int 
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;  product         2    4[COMMON] unsigned int 
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  2    0[COMMON] unsigned int 
  2496 ;; Registers used:
  2497 ;;		wreg, status,2, status,0
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2503 ;;      Params:         4       0       0       0
  2504 ;;      Locals:         2       0       0       0
  2505 ;;      Temps:          0       0       0       0
  2506 ;;      Totals:         6       0       0       0
  2507 ;;Total ram usage:        6 bytes
  2508 ;; Hardware stack levels used:    1
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_get_temp
  2513 ;;		_draw_to_LED
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           
  2518                           ;psect for function ___wmul
  2519  031F                     ___wmul:	
  2520  031F                     l1281:	
  2521                           ;incstack = 0
  2522                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2523                           
  2524  031F  01F4               	clrf	___wmul@product
  2525  0320  01F5               	clrf	___wmul@product+1
  2526  0321                     l1283:	
  2527  0321  1C70               	btfss	___wmul@multiplier,0
  2528  0322  2B24               	goto	u371
  2529  0323  2B25               	goto	u370
  2530  0324                     u371:	
  2531  0324  2B2B               	goto	l285
  2532  0325                     u370:	
  2533  0325                     l1285:	
  2534  0325  0872               	movf	___wmul@multiplicand,w
  2535  0326  07F4               	addwf	___wmul@product,f
  2536  0327  1803               	skipnc
  2537  0328  0AF5               	incf	___wmul@product+1,f
  2538  0329  0873               	movf	___wmul@multiplicand+1,w
  2539  032A  07F5               	addwf	___wmul@product+1,f
  2540  032B                     l285:	
  2541  032B  3001               	movlw	1
  2542  032C                     u385:	
  2543  032C  1003               	clrc
  2544  032D  0DF2               	rlf	___wmul@multiplicand,f
  2545  032E  0DF3               	rlf	___wmul@multiplicand+1,f
  2546  032F  3EFF               	addlw	-1
  2547  0330  1D03               	skipz
  2548  0331  2B2C               	goto	u385
  2549  0332                     l1287:	
  2550  0332  3001               	movlw	1
  2551  0333                     u395:	
  2552  0333  1003               	clrc
  2553  0334  0CF1               	rrf	___wmul@multiplier+1,f
  2554  0335  0CF0               	rrf	___wmul@multiplier,f
  2555  0336  3EFF               	addlw	-1
  2556  0337  1D03               	skipz
  2557  0338  2B33               	goto	u395
  2558  0339                     l1289:	
  2559  0339  0870               	movf	___wmul@multiplier,w
  2560  033A  0471               	iorwf	___wmul@multiplier+1,w
  2561  033B  1D03               	btfss	3,2
  2562  033C  2B3E               	goto	u401
  2563  033D  2B3F               	goto	u400
  2564  033E                     u401:	
  2565  033E  2B21               	goto	l1283
  2566  033F                     u400:	
  2567  033F                     l1291:	
  2568  033F  0875               	movf	___wmul@product+1,w
  2569  0340  00F1               	movwf	?___wmul+1
  2570  0341  0874               	movf	___wmul@product,w
  2571  0342  00F0               	movwf	?___wmul
  2572  0343                     l287:	
  2573  0343  0008               	return
  2574  0344                     __end_of___wmul:	
  2575                           
  2576                           	psect	text11
  2577  03E4                     __ptext11:	
  2578 ;; *************** function ___awdiv *****************
  2579 ;; Defined at:
  2580 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/awdiv.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;  divisor         2    6[COMMON] int 
  2583 ;;  dividend        2    8[COMMON] int 
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;  quotient        2    2[BANK0 ] int 
  2586 ;;  sign            1    1[BANK0 ] unsigned char 
  2587 ;;  counter         1    0[BANK0 ] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  2    6[COMMON] int 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, status,0
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2597 ;;      Params:         4       0       0       0
  2598 ;;      Locals:         0       4       0       0
  2599 ;;      Temps:          1       0       0       0
  2600 ;;      Totals:         5       4       0       0
  2601 ;;Total ram usage:        9 bytes
  2602 ;; Hardware stack levels used:    1
  2603 ;; This function calls:
  2604 ;;		Nothing
  2605 ;; This function is called by:
  2606 ;;		_get_temp
  2607 ;;		_draw_to_LED
  2608 ;;		_draw_temp
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function ___awdiv
  2614  03E4                     ___awdiv:	
  2615  03E4                     l1295:	
  2616                           ;incstack = 0
  2617                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2618                           
  2619  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2620  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2621  03E6  01A1               	clrf	___awdiv@sign
  2622  03E7                     l1297:	
  2623  03E7  1FF7               	btfss	___awdiv@divisor+1,7
  2624  03E8  2BEA               	goto	u411
  2625  03E9  2BEB               	goto	u410
  2626  03EA                     u411:	
  2627  03EA  2BF2               	goto	l1303
  2628  03EB                     u410:	
  2629  03EB                     l1299:	
  2630  03EB  09F6               	comf	___awdiv@divisor,f
  2631  03EC  09F7               	comf	___awdiv@divisor+1,f
  2632  03ED  0AF6               	incf	___awdiv@divisor,f
  2633  03EE  1903               	skipnz
  2634  03EF  0AF7               	incf	___awdiv@divisor+1,f
  2635  03F0                     l1301:	
  2636  03F0  01A1               	clrf	___awdiv@sign
  2637  03F1  0AA1               	incf	___awdiv@sign,f
  2638  03F2                     l1303:	
  2639  03F2  1FF9               	btfss	___awdiv@dividend+1,7
  2640  03F3  2BF5               	goto	u421
  2641  03F4  2BF6               	goto	u420
  2642  03F5                     u421:	
  2643  03F5  2BFF               	goto	l1309
  2644  03F6                     u420:	
  2645  03F6                     l1305:	
  2646  03F6  09F8               	comf	___awdiv@dividend,f
  2647  03F7  09F9               	comf	___awdiv@dividend+1,f
  2648  03F8  0AF8               	incf	___awdiv@dividend,f
  2649  03F9  1903               	skipnz
  2650  03FA  0AF9               	incf	___awdiv@dividend+1,f
  2651  03FB                     l1307:	
  2652  03FB  3001               	movlw	1
  2653  03FC  00FA               	movwf	??___awdiv
  2654  03FD  087A               	movf	??___awdiv,w
  2655  03FE  06A1               	xorwf	___awdiv@sign,f
  2656  03FF                     l1309:	
  2657  03FF  01A2               	clrf	___awdiv@quotient
  2658  0400  01A3               	clrf	___awdiv@quotient+1
  2659  0401                     l1311:	
  2660  0401  0876               	movf	___awdiv@divisor,w
  2661  0402  0477               	iorwf	___awdiv@divisor+1,w
  2662  0403  1903               	btfsc	3,2
  2663  0404  2C06               	goto	u431
  2664  0405  2C07               	goto	u430
  2665  0406                     u431:	
  2666  0406  2C3E               	goto	l1331
  2667  0407                     u430:	
  2668  0407                     l1313:	
  2669  0407  01A0               	clrf	___awdiv@counter
  2670  0408  0AA0               	incf	___awdiv@counter,f
  2671  0409  2C15               	goto	l1319
  2672  040A                     l1315:	
  2673  040A  3001               	movlw	1
  2674  040B                     u445:	
  2675  040B  1003               	clrc
  2676  040C  0DF6               	rlf	___awdiv@divisor,f
  2677  040D  0DF7               	rlf	___awdiv@divisor+1,f
  2678  040E  3EFF               	addlw	-1
  2679  040F  1D03               	skipz
  2680  0410  2C0B               	goto	u445
  2681  0411                     l1317:	
  2682  0411  3001               	movlw	1
  2683  0412  00FA               	movwf	??___awdiv
  2684  0413  087A               	movf	??___awdiv,w
  2685  0414  07A0               	addwf	___awdiv@counter,f
  2686  0415                     l1319:	
  2687  0415  1FF7               	btfss	___awdiv@divisor+1,7
  2688  0416  2C18               	goto	u451
  2689  0417  2C19               	goto	u450
  2690  0418                     u451:	
  2691  0418  2C0A               	goto	l1315
  2692  0419                     u450:	
  2693  0419                     l1321:	
  2694  0419  3001               	movlw	1
  2695  041A                     u465:	
  2696  041A  1003               	clrc
  2697  041B  0DA2               	rlf	___awdiv@quotient,f
  2698  041C  0DA3               	rlf	___awdiv@quotient+1,f
  2699  041D  3EFF               	addlw	-1
  2700  041E  1D03               	skipz
  2701  041F  2C1A               	goto	u465
  2702  0420  0877               	movf	___awdiv@divisor+1,w
  2703  0421  0279               	subwf	___awdiv@dividend+1,w
  2704  0422  1D03               	skipz
  2705  0423  2C26               	goto	u475
  2706  0424  0876               	movf	___awdiv@divisor,w
  2707  0425  0278               	subwf	___awdiv@dividend,w
  2708  0426                     u475:	
  2709  0426  1C03               	skipc
  2710  0427  2C29               	goto	u471
  2711  0428  2C2A               	goto	u470
  2712  0429                     u471:	
  2713  0429  2C31               	goto	l1327
  2714  042A                     u470:	
  2715  042A                     l1323:	
  2716  042A  0876               	movf	___awdiv@divisor,w
  2717  042B  02F8               	subwf	___awdiv@dividend,f
  2718  042C  0877               	movf	___awdiv@divisor+1,w
  2719  042D  1C03               	skipc
  2720  042E  03F9               	decf	___awdiv@dividend+1,f
  2721  042F  02F9               	subwf	___awdiv@dividend+1,f
  2722  0430                     l1325:	
  2723  0430  1422               	bsf	___awdiv@quotient,0
  2724  0431                     l1327:	
  2725  0431  3001               	movlw	1
  2726  0432                     u485:	
  2727  0432  1003               	clrc
  2728  0433  0CF7               	rrf	___awdiv@divisor+1,f
  2729  0434  0CF6               	rrf	___awdiv@divisor,f
  2730  0435  3EFF               	addlw	-1
  2731  0436  1D03               	skipz
  2732  0437  2C32               	goto	u485
  2733  0438                     l1329:	
  2734  0438  3001               	movlw	1
  2735  0439  02A0               	subwf	___awdiv@counter,f
  2736  043A  1D03               	btfss	3,2
  2737  043B  2C3D               	goto	u491
  2738  043C  2C3E               	goto	u490
  2739  043D                     u491:	
  2740  043D  2C19               	goto	l1321
  2741  043E                     u490:	
  2742  043E                     l1331:	
  2743  043E  0821               	movf	___awdiv@sign,w
  2744  043F  1903               	btfsc	3,2
  2745  0440  2C42               	goto	u501
  2746  0441  2C43               	goto	u500
  2747  0442                     u501:	
  2748  0442  2C48               	goto	l1335
  2749  0443                     u500:	
  2750  0443                     l1333:	
  2751  0443  09A2               	comf	___awdiv@quotient,f
  2752  0444  09A3               	comf	___awdiv@quotient+1,f
  2753  0445  0AA2               	incf	___awdiv@quotient,f
  2754  0446  1903               	skipnz
  2755  0447  0AA3               	incf	___awdiv@quotient+1,f
  2756  0448                     l1335:	
  2757  0448  0823               	movf	___awdiv@quotient+1,w
  2758  0449  00F7               	movwf	?___awdiv+1
  2759  044A  0822               	movf	___awdiv@quotient,w
  2760  044B  00F6               	movwf	?___awdiv
  2761  044C                     l438:	
  2762  044C  0008               	return
  2763  044D                     __end_of___awdiv:	
  2764  007E                     btemp	set	126	;btemp
  2765  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      30
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_draw_to_LED
    _get_temp->___awdiv
    _draw_to_LED->___awdiv
    _show_LED3->_convert_to_segment
    _show_LED2->_convert_to_segment
    _show_LED1->_convert_to_segment
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_get_temp
    _get_temp->___awdiv
    _draw_to_LED->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9501
                                             13 COMMON     1     1      0
                                 _TX
                        _draw_to_LED
                           _get_temp
                            _init_ds
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            18    16      2    4465
                                              4 BANK0     18    16      2
                                 _RX
                                 _TX
                            ___awdiv
                             ___wmul
                            _init_ds
 ---------------------------------------------------------------------------------
 (1) _init_ds                                              3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _TX                                                   5     5      0     227
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _RX                                                   3     3      0      72
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _draw_to_LED                                          8     6      2    4587
                                             11 COMMON     2     2      0
                                              4 BANK0      6     4      2
                            ___awdiv
                             ___wmul
                          _show_LED1
                          _show_LED2
                          _show_LED3
 ---------------------------------------------------------------------------------
 (1) _show_LED3                                            3     3      0      44
                                              3 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (1) _show_LED2                                            3     3      0      44
                                              3 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (1) _show_LED1                                            3     3      0      44
                                              3 COMMON     3     3      0
                 _convert_to_segment
 ---------------------------------------------------------------------------------
 (2) _convert_to_segment                                   3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1460
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    2428
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TX
   _draw_to_LED
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _show_LED1
       _convert_to_segment
     _show_LED2
       _convert_to_segment
     _show_LED3
       _convert_to_segment
   _get_temp
     _RX
     _TX
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _init_ds
   _init_ds
   _show_LED1
     _convert_to_segment
   _show_LED2
     _convert_to_segment
   _show_LED3
     _convert_to_segment

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      1E       3       37.5%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      10        0.0%
ABS                  0      0      2C       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Dec 10 20:10:45 2019

                __CFG_CP$OFF 0000                           l91 03A0                           l94 03D7  
                         l95 03E3                           l88 0369                           l98 036D  
                         _RX 036A                           _TX 0395                 ___awdiv@sign 0021  
        ___wmul@multiplicand 0072                 ?_draw_to_LED 0024                          ?_RX 0070  
                        ?_TX 0070                          l101 0394                          l104 05BC  
                        l106 05C0                          l140 05EB                          l141 05F5  
                        l150 064F                          l142 05FF                          l151 0659  
                        l143 0609                          l135 05C3                          l152 0663  
                        l144 0613                          l153 066D                          l145 061D  
                        l137 05CD                          l161 030B                          l154 0677  
                        l146 0627                          l138 05D7                          l147 0631  
                        l139 05E1                          l155 06C1                          l148 063B  
                        l164 031E                          l149 0645                          l158 02F8  
                        l193 07F1                          l285 032B                          l438 044C  
                        l287 0343                          RX@d 0071                          RX@i 0072  
                        TX@i 0073                          _RA0 0028                          _RB0 0030  
                        _RB1 0031                          _RB2 0032                          _RA4 002C  
                        _RB3 0033                          _RB4 0034                          _RA6 002E  
                        _RB5 0035                          _RA7 002F                          _RB6 0036  
                        _RB7 0037                          u400 033F                          u401 033E  
                        u410 03EB                          u330 03A4                          u411 03EA  
                        u331 03A3                          u500 0443                          u420 03F6  
                        u340 03E3                          u501 0442                          u421 03F5  
                        u341 03E2                          u430 0407                          u510 06C8  
                        u350 0383                          u431 0406                          u511 06C7  
                        u351 0382                          u520 06E4                          u360 0393  
                        u600 0492                          u521 06E3                          u361 0392  
                        u601 0491                          u450 0419                          u370 0325  
                        u530 0759                          u610 049F                 __CFG_CPD$OFF 0000  
                        u451 0418                          u371 0324                          u531 0758  
                        u611 049E                          u540 0509                          u620 04C0  
                        u445 040B                          u525 06E0                          u541 0508  
                        u621 04BF                          u470 042A                          u630 04CF  
                        u471 0429                          u535 0755                          u631 04CE  
                        u560 053F                  _start_delay 003A                          u465 041A  
                        u385 032C                          u561 053E                          u625 04BC  
                        u490 043E                          u570 046B                          u491 043D  
                        u475 0426                          u395 0333                          u707 0386  
                        u555 051C                          u635 04CB                          u571 046A  
                        u580 0477                          u485 0432                          u717 0316  
                        u581 0476                          u590 0482                          u727 0303  
                        u591 0481                          u737 02F0                          u657 0352  
                        u667 035A                          u677 0365                          u687 03BB  
                        u697 03CC                         ??_RX 0070                         ??_TX 0070  
               __CFG_LVP$OFF 0000                         l1201 0363                         l1211 039B  
                       l1203 0368                         l1301 03F0                         l1221 03B9  
                       l1311 0401                         l1303 03F2                         l1231 03D9  
                       l1223 03BE                         l1207 0396                         l1321 0419  
                       l1313 0407                         l1305 03F6                         l1241 02F5  
                       l1401 07F0                         l1233 03DD                         l1225 03CA  
                       l1217 03A4                         l1209 0397                         l1323 042A  
                       l1315 040A                         l1331 043E                         l1307 03FB  
                       l1235 02E7                         l1243 02FA                         l1251 030D  
                       l1227 03CE                         l1219 03B0                         l1411 0519  
                       l1403 04FA                         l1333 0443                         l1325 0430  
                       l1317 0411                         l1309 03FF                         l1237 02E9  
                       l1245 02FC                         l1253 030F                         l1341 06C8  
                       l1229 03D4                         l1421 0535                         l1413 0526  
                       l1405 04FD                         l1501 04F6                         l1335 0448  
                       l1327 0431                         l1319 0415                         l1183 0681  
                       l1239 02EC                         l1247 02FF                         l1255 0312  
                       l1351 0718                         l1343 06D7                         l1271 0384  
                       l1191 0344                         l1431 0586                         l1423 0539  
                       l1415 052B                         l1407 0504                         l1329 0438  
                       l1281 031F                         l1249 0308                         l1257 031B  
                       l1361 074C                         l1353 0719                         l1345 06E4  
                       l1273 0389                         l1265 037B                         l1193 034A  
                       l1425 053A                         l1417 052E                         l1409 0509  
                       l1441 044D                         l1291 033F                         l1283 0321  
                       l1179 05C2                         l1371 0791                         l1363 0759  
                       l1355 071B                         l1347 06E9                         l1339 06C2  
                       l1275 038D                         l1267 037D                         l1259 036A  
                       l1195 0355                         l1427 053F                         l1419 0531  
                       l1451 045B                         l1443 0455                         l1285 0325  
                       l1373 07BE                         l1381 07E2                         l1365 075F  
                       l1357 073A                         l1349 06EB                         l1277 0393  
                       l1269 0383                         l1197 0358                         l1189 0344  
                       l1437 05BE                         l1461 0460                         l1453 045C  
                       l1445 0456                         l1295 03E4                         l1287 0332  
                       l1391 07EB                         l1383 07E5                         l1375 07BF  
                       l1367 078C                         l1359 073D                         l1199 035D  
                       l1471 0472                         l1463 0461                         l1455 045D  
                       l1447 0459                         l1297 03E7                         l1289 0339  
                       l1393 07EC                         l1385 07E6                         l1377 07C1  
                       l1369 078F                         l1481 0492                         l1473 0477  
                       l1465 0462                         l1457 045E                         l1449 045A  
                       l1299 03EB                         l1547 0689                         l1395 07ED  
                       l1379 07E0                         l1387 07E7                         l1491 04B3  
                       l1483 0499                         l1475 047B                         l1467 0463  
                       l1459 045F                         l1397 07EE                         l1389 07EA  
                       l1493 04C0                         l1485 049F                         l1477 0482  
                       l1469 046B                         l1399 07EF                         l1495 04CF  
                       l1487 04A5                         l1479 0489                         l1497 04D7  
                       l1489 04AB                         l1499 04E6                         _main 044D  
                       _init 0038                         _temp 003C                         btemp 007E  
                       start 0000          get_temp@temperature 0030                        ?_main 0070  
            __end_of___awdiv 044D                __CFG_WDTE$OFF 0000                        _CMCON 001F  
            ___awdiv@divisor 0076                        TX@cmd 0071              ___awdiv@counter 0020  
                      _PORTA 0005                        _TRISA 0085                        _TRISB 0086  
            __end_of_init_ds 036A               __CFG_BOREN$OFF 0000                        status 0003  
                      wtemp0 007E               __CFG_MCLRE$OFF 0000              __initialization 07F2  
               draw_to_LED@d 0028                 draw_to_LED@i 0024             draw_to_LED@d_143 0026  
               __end_of_main 04FA                       ??_main 007D                get_temp@temp1 0034  
              get_temp@temp2 0035             ___awdiv@dividend 0078  __size_of_convert_to_segment 0101  
                     TX@temp 0072                       _TRISA0 0428               __CFG_PWRTE$OFF 0000  
           __end_of_get_temp 05C1                       ___wmul 031F                    ??___awdiv 007A  
           ___awdiv@quotient 0022         __size_of_draw_to_LED 0130                    ??_init_ds 0070  
    __end_of__initialization 07FE               __pcstackCOMMON 0070                 __pidataBANK0 02E2  
                 __end_of_RX 0395                   __end_of_TX 03E4                   __pbssBANK0 0036  
                 __pmaintext 044D                      ?___wmul 0070           __size_of_show_LED1 0013  
         __size_of_show_LED2 0013           __size_of_show_LED3 0013                    ?_get_temp 0024  
                    ___awdiv 03E4              __size_of___wmul 0025                      __ptext1 04FA  
                    __ptext2 0344                      __ptext3 0395                      __ptext4 036A  
                    __ptext5 06C2                      __ptext6 030C                      __ptext7 02F9  
                    __ptext8 02E6                      __ptext9 05C1                      _counter 0036  
                    _init_ds 0344                   ??_get_temp 0026         end_of_initialization 07FE  
          __end_of_show_LED1 02F9            __end_of_show_LED2 030C            __end_of_show_LED3 031F  
 __end_of_convert_to_segment 06C2               __end_of___wmul 0344                ??_draw_to_LED 007B  
        start_initialization 07F2                     ??___wmul 0074      convert_to_segment@value 0072  
                __pdataBANK0 003A                    ___latbits 0000                __pcstackBANK0 0020  
        __end_of_draw_to_LED 07F2            __size_of_get_temp 00C7                     ?___awdiv 0076  
            get_temp@signloc 0032                     ?_init_ds 0070                  __size_of_RX 002B  
                __size_of_TX 004F               ___wmul@product 0074                   show_LED1@c 0075  
                 show_LED2@c 0075                   show_LED3@c 0075                    _show_LED1 02E6  
                  _show_LED2 02F9                    _show_LED3 030C                  _draw_to_LED 06C2  
          ___wmul@multiplier 0070            get_temp@temp_drob 0033           _convert_to_segment 05C1  
                 ?_show_LED1 0070                   ?_show_LED2 0070                   ?_show_LED3 0070  
           __size_of___awdiv 0069          ?_convert_to_segment 0070             __size_of_init_ds 0026  
                   __ptext10 031F                     __ptext11 03E4                     _get_temp 04FA  
       ??_convert_to_segment 0070                __size_of_main 00AD                     _nosensor 0039  
                 TX@control0 0074                     init_ds@b 0071                  ??_show_LED1 0073  
                ??_show_LED2 0073                  ??_show_LED3 0073           __CFG_FOSC$INTOSCIO 0000  
